#File,SHA-1
package-lock.json,4f0a1746eb689ad59d08a8796d45068306900ce0
package.json,5d0fd16e9611b1e1d21a08452b9487159a89d3b2
src/main/webapp/404.html,6f1f8f2578202ca1b6bef5384ba474825d2722e9
src/main/webapp/WEB-INF/web.xml,f3577fd846ec450b1c1687c78d076c2b99e075c2
src/main/webapp/app/_bootstrap-variables.scss,6b7e1735754ab27f62dbd7dfe716525dae90a197
src/main/webapp/app/app.scss,1b3055915ae059cf30299037f115e477e662846b
src/main/webapp/app/app.tsx,7c04468255ca3fd5adf98d330405e3c2d09e21a3
src/main/webapp/app/config/axios-interceptor.spec.ts,afa2f52378856fef8b614e208c049701c837c667
src/main/webapp/app/config/axios-interceptor.ts,501d3892b8cade03f93b6829472d481283f70a3e
src/main/webapp/app/config/constants.ts,9c43864abf55ee5b743353be33fbc5965fc0ba27
src/main/webapp/app/config/dayjs.ts,ea85d7000017e15c0d02c4f361595391445ec213
src/main/webapp/app/config/error-middleware.ts,06e58000a0d7a7cafdfbfb49ef52d21e79d6b53b
src/main/webapp/app/config/icon-loader.ts,9099d9cc8071f2645f4409657abf0034c2dc07dd
src/main/webapp/app/config/logger-middleware.ts,c06e5391ba3e221c78b20156c8cf7a0d8ad25cf3
src/main/webapp/app/config/notification-middleware.spec.ts,475918afecefaefe1f4ef3471bcf42552d0772fc
src/main/webapp/app/config/notification-middleware.ts,ed4e0635e7f1182971baa98a52222ad63685c48f
src/main/webapp/app/config/store.ts,e89813baaac67f5fe40370a2299113007141d279
src/main/webapp/app/entities/comment/comment-delete-dialog.tsx,f5938c94e278265141a113ff34410b8f887a6e0b
src/main/webapp/app/entities/comment/comment-detail.tsx,7fd2e132b06b7dbf98f2cf8b4acec167142e9d46
src/main/webapp/app/entities/comment/comment-reducer.spec.ts,8eb55fd1689b4c3f694af897c17879b68ae2f39b
src/main/webapp/app/entities/comment/comment-update.tsx,202cbe39bca50a8322cd5699140050f915ef1952
src/main/webapp/app/entities/comment/comment.reducer.ts,ebfc3615b4f2f99a108b1ed7ff39c65c5bd3073b
src/main/webapp/app/entities/comment/comment.tsx,77f267009f9b617f02a8fc1c8084abcdac47dad2
src/main/webapp/app/entities/comment/index.tsx,dbefb46c4a9c56136c37b5bc0a01ed583c706f95
src/main/webapp/app/entities/menu.tsx,001f09881657041a818c121178c0315c46558c16
src/main/webapp/app/entities/reducers.ts,e9b55212546c3a67b5a1208861a5974a1f23fe2b
src/main/webapp/app/entities/routes.tsx,1db6054700f42181e93bb3936ed64b83ba5d00b5
src/main/webapp/app/entities/videos/index.tsx,e2af846d7c15f2ffffa604771937ed9ea5549a3d
src/main/webapp/app/entities/videos/videos-delete-dialog.tsx,4eefdd4c934098c7a750560e92a331a45a9f0521
src/main/webapp/app/entities/videos/videos-detail.tsx,3f9e970079c60570e154b1a47632e6de663c4598
src/main/webapp/app/entities/videos/videos-reducer.spec.ts,dfe64c0f0a96364b249ed0e547d1d5a16aa7e554
src/main/webapp/app/entities/videos/videos-update.tsx,bafd362e96ecdfc48b3272cc60670f7f3eeab899
src/main/webapp/app/entities/videos/videos.reducer.ts,37a1c6a580160f5053ee8b87ecd31b226f7160d5
src/main/webapp/app/entities/videos/videos.tsx,1ad2379e11a1cabc82ae31a9805dafd98d2f7554
src/main/webapp/app/index.tsx,a5dff4d13633b9f1b077bd51f50594542470360d
src/main/webapp/app/modules/account/activate/activate.reducer.spec.ts,413401287bd9b4ff090f3e9b67b87015b49052ad
src/main/webapp/app/modules/account/activate/activate.reducer.ts,ccb487a03e908c0d53c49ba8c7e6d28a02eab395
src/main/webapp/app/modules/account/activate/activate.tsx,60f4db4b0b924962905ab3a7186f5eb5c0f81a5b
src/main/webapp/app/modules/account/index.tsx,1cc3bc41cf017350ce25432227e6262553b3586b
src/main/webapp/app/modules/account/password-reset/finish/password-reset-finish.tsx,df5726de6a0b717cf15bb1cef2e19c973bb59146
src/main/webapp/app/modules/account/password-reset/init/password-reset-init.tsx,e116f7c4eaed408ffec64854e31a7f63a6c02bd2
src/main/webapp/app/modules/account/password-reset/password-reset.reducer.ts,376b9fd92db44d51c48bc367f3a5041ffae67272
src/main/webapp/app/modules/account/password/password.reducer.spec.ts,60c708df96336ca7d2cf8a91e3bfd6b8fbcd8d2f
src/main/webapp/app/modules/account/password/password.reducer.ts,14c4c8176637a146d346a0ef55adcfcfbe880638
src/main/webapp/app/modules/account/password/password.tsx,b7054a83ef15e56d4b36c76c1cd193fcded2e7bf
src/main/webapp/app/modules/account/register/register.reducer.spec.ts,4ebba46c3c31f763658faf4edfc788067c20c5c7
src/main/webapp/app/modules/account/register/register.reducer.ts,ea3d9611d887a5bc71d87c04b6d76630c861e721
src/main/webapp/app/modules/account/register/register.tsx,49271aa3d2013cc28fbbe4afe9925325f2677141
src/main/webapp/app/modules/account/settings/settings.reducer.spec.ts,bb6cda06c27bf46c73167b5ace4bef3e0584d868
src/main/webapp/app/modules/account/settings/settings.reducer.ts,0ecffaff12ee31d019d118c864e6f24c89e49028
src/main/webapp/app/modules/account/settings/settings.tsx,bb5c28a59b6048779091f7b713a45ad65fa736aa
src/main/webapp/app/modules/administration/administration.reducer.spec.ts,c1220d9be0581a7881f2889881cd03b0c5e5ebb6
src/main/webapp/app/modules/administration/administration.reducer.ts,06e3c0d96e7d03fb59d8bd31c8f401123332a0bd
src/main/webapp/app/modules/administration/docs/docs.scss,b2d84d706c34e9f2287429d1135921844bab7425
src/main/webapp/app/modules/administration/docs/docs.tsx,c6c7e74d74b621dbda16d8386e045aef8377b0f3
src/main/webapp/app/modules/administration/index.tsx,15259bc2f5163c4c6500dcded444f6bfc9751318
src/main/webapp/app/modules/administration/user-management/index.tsx,a494856b1d8380638462397febdaf00b41a0ee7f
src/main/webapp/app/modules/administration/user-management/user-management-delete-dialog.tsx,c0a094da4e0eefaefe046f9619b6c0d482d08a2e
src/main/webapp/app/modules/administration/user-management/user-management-detail.tsx,03112975d145c2d1fa76bac0525e1cf1d496b6ff
src/main/webapp/app/modules/administration/user-management/user-management-update.tsx,32a2b0733ed8a8a7faf72597a406973809c3290d
src/main/webapp/app/modules/administration/user-management/user-management.reducer.spec.ts,858b6760e90201caec5c0b2bfee122fe99e48d5e
src/main/webapp/app/modules/administration/user-management/user-management.reducer.ts,c4db24b027f26d07df58d2bb865d2dfcfa8cb971
src/main/webapp/app/modules/administration/user-management/user-management.tsx,efbff6e67b8e8a37c470c389ca1cd4f5b191c5ec
src/main/webapp/app/modules/home/home.scss,8edf079c7abeed459737262101c54fde08bfe200
src/main/webapp/app/modules/home/home.tsx,160a1c8c243e997b94443419b5e703abb40ad76b
src/main/webapp/app/modules/login/login-modal.tsx,47130a5715d962a28e6a3d52c75f19f328d338ab
src/main/webapp/app/modules/login/login.tsx,1b670294b3a297039bd38daeac33b2a45a401feb
src/main/webapp/app/modules/login/logout.tsx,596a325811870a3f7fd090b3c6f580c7d033c8b4
src/main/webapp/app/routes.tsx,80237a74af3f599f31bb6c942eda138a6cbfda64
src/main/webapp/app/setup-tests.ts,b55be73a50f3d0d29c99022aba6867f9bb12bdbf
src/main/webapp/app/shared/DurationFormat.tsx,f5f6a6703c13cab1a458a9c352e0c38687c41e0e
src/main/webapp/app/shared/auth/private-route.spec.tsx,2e595d691f0987ec756ecaf59898a0557ef005f3
src/main/webapp/app/shared/auth/private-route.tsx,a1c6d7dc024966c8b0341443c21ce4c1621d51a5
src/main/webapp/app/shared/error/error-boundary-route.spec.tsx,b9d9e58eb72d87f025d7a2970c826c03f0f4f39e
src/main/webapp/app/shared/error/error-boundary-route.tsx,2b6719b06c0401bc8dbd3032b5f5da2d1bdc0217
src/main/webapp/app/shared/error/error-boundary.spec.tsx,b5dd5cd4c7fa6fa4c98b10de97d5001a507991e6
src/main/webapp/app/shared/error/error-boundary.tsx,7bda36518a017ef6d9996d2579e015a536a30caf
src/main/webapp/app/shared/error/page-not-found.tsx,9a3c2047cf7e90f270ce8d4acaadcdb234452cee
src/main/webapp/app/shared/layout/footer/footer.scss,d3cac62246d4863510099354d1d41fa13b549ab0
src/main/webapp/app/shared/layout/footer/footer.tsx,8ca5c490cfb567f8a84266ddba5c2dcba5f4b4c2
src/main/webapp/app/shared/layout/header/header-components.tsx,a8ac817962045efabbd74cca14bb2a8dd6e8f49c
src/main/webapp/app/shared/layout/header/header.scss,1b195c38e9f08bf35c85a3a05bb7c698d11ed209
src/main/webapp/app/shared/layout/header/header.spec.tsx,6a05d1232f8b9a295d77b1a7766c18397f278610
src/main/webapp/app/shared/layout/header/header.tsx,0c445c06981891808d074cf0b6f46bbba547d64e
src/main/webapp/app/shared/layout/menus/account.spec.tsx,36a60d5076daf111166853a62653783032c7ab91
src/main/webapp/app/shared/layout/menus/account.tsx,6cb1badc0ded9d61ec65b6e596ad82f7910ea3f4
src/main/webapp/app/shared/layout/menus/admin.tsx,4442303ec6327fd96a9adb802affb92d5e22d489
src/main/webapp/app/shared/layout/menus/entities.tsx,d2bf2277f58330962b9550e38d19febfe6155920
src/main/webapp/app/shared/layout/menus/index.ts,ea13a27c1f08c685163b6f91fb2e1a265f76a55b
src/main/webapp/app/shared/layout/menus/menu-components.tsx,b18066b952ba858edd972cadcdde05a2dfb7fe82
src/main/webapp/app/shared/layout/menus/menu-item.tsx,af541576e73afa1b185bb9a5fadca89bcd10b386
src/main/webapp/app/shared/layout/password/password-strength-bar.scss,9d5c04beb3d647cac81dfffa450f2749126b7c7d
src/main/webapp/app/shared/layout/password/password-strength-bar.tsx,41a7b695d92545e2573c19ce6ecdba6a0ec05630
src/main/webapp/app/shared/model/comment.model.ts,a3fd23f515e1bb358f5a45f7e0ddf0bfe09e9319
src/main/webapp/app/shared/model/user.model.ts,f36836eba81c142a12eed396cd72645ff12d0bbc
src/main/webapp/app/shared/model/videos.model.ts,2e6a01ca2cc0682112354d62882ae2a8f02d2279
src/main/webapp/app/shared/reducers/application-profile.spec.ts,0444baa2901d1c387ed5f83c0c9926af7b267638
src/main/webapp/app/shared/reducers/application-profile.ts,bbb4ad59ebe6d3bb0f310db879f63bb044548f31
src/main/webapp/app/shared/reducers/authentication.spec.ts,9e0f2b9ed730de80eb7d47e3842d775bf68b54cf
src/main/webapp/app/shared/reducers/authentication.ts,8f3c973c13a6805768a682a3bef3498a18ce28f8
src/main/webapp/app/shared/reducers/index.ts,012a3e070b0190ccda282fd2f92ee6c0cefe6452
src/main/webapp/app/shared/reducers/reducer.utils.ts,513bba3dc7a4f84699cbbaeec6124391179a1386
src/main/webapp/app/shared/util/date-utils.ts,ff23c7a43055f72fb9d82cce5216aea96c1fe083
src/main/webapp/app/shared/util/entity-utils.spec.ts,6670c1a8ed9ce8fa9542538c8303b405e444335f
src/main/webapp/app/shared/util/entity-utils.ts,25cdae4f4ecc392a31fd204914d4f0b5b7f209f5
src/main/webapp/app/shared/util/pagination.constants.ts,2259d10abbaabd7777dbe59c827f43a72691e459
src/main/webapp/app/typings.d.ts,7e744d2f398e3ea5369c4c45e473e7b510289ca4
src/main/webapp/content/css/loading.css,013e341c9cb1e6abb93f94924af393026311511d
src/main/webapp/content/images/jhipster_family_member_0.svg,d74ed3591e3a916224096cef4f87dc3bd7479386
src/main/webapp/content/images/jhipster_family_member_0_head-192.png,df480d17864835a76db4abd997176e13cfa38d2c
src/main/webapp/content/images/jhipster_family_member_0_head-256.png,ec1cd28328e885231c2d9a451cc46a8d4f10d6f4
src/main/webapp/content/images/jhipster_family_member_0_head-384.png,55c081b847a19807b34b48e31e63a464a2726d4e
src/main/webapp/content/images/jhipster_family_member_0_head-512.png,6cf7f74775338ab98de40ef589c68337fe8e859c
src/main/webapp/content/images/jhipster_family_member_1.svg,61a207bca2c8b0dac21fc945d2f2505e4b5d3a30
src/main/webapp/content/images/jhipster_family_member_1_head-192.png,ba95a15a915e98e756f8c0f6202cbb7146913d7a
src/main/webapp/content/images/jhipster_family_member_1_head-256.png,ae556422471b55c075155b881fa3d5ee646f968a
src/main/webapp/content/images/jhipster_family_member_1_head-384.png,0270ae0a742ebc7eaef16840d708a06663723204
src/main/webapp/content/images/jhipster_family_member_1_head-512.png,a432afd937aae212f7a5ea3b0285bd74b7358812
src/main/webapp/content/images/jhipster_family_member_2.svg,4b05e0217c9e27910087f76aa24a5699f7a3a30e
src/main/webapp/content/images/jhipster_family_member_2_head-192.png,7daaed3c0c953917ad905857627dbfc6466856af
src/main/webapp/content/images/jhipster_family_member_2_head-256.png,67f06e7a90ac379846940f1332d9d10398c49ae5
src/main/webapp/content/images/jhipster_family_member_2_head-384.png,7a0f8b1cc27ec81ce80bc1903f6faa2dab5524d9
src/main/webapp/content/images/jhipster_family_member_2_head-512.png,ee068745494bc8e72479d25287f2f80934f38c6d
src/main/webapp/content/images/jhipster_family_member_3.svg,0690f4141a25d739ed9429b0b315cc94196a3644
src/main/webapp/content/images/jhipster_family_member_3_head-192.png,58b5043c79afe05573cd8c3f7c23cc84c96ca362
src/main/webapp/content/images/jhipster_family_member_3_head-256.png,ee0fd7e4d2c0882650575bbaca55dee69dcaa064
src/main/webapp/content/images/jhipster_family_member_3_head-384.png,cf311c64f4d6762559ab3063521524f736f0975a
src/main/webapp/content/images/jhipster_family_member_3_head-512.png,97e81d97579be35f112fa057028887fbb80f962c
src/main/webapp/content/images/logo-jhipster.png,e1e46028ec092ca351425b07707fcdd52146b0b3
src/main/webapp/favicon.ico,69547cd4a95b59ac7e6818b6eb82befa061d0c16
src/main/webapp/index.html,c74e85c742cda166c46d79d992cd785fff96a946
src/main/webapp/manifest.webapp,7d3f625ee182baf2c29cbee7484126df0b0284f1
src/main/webapp/robots.txt,85dff18c84fe266335d06b070f89d291c46290e3
src/main/webapp/swagger-ui/dist/images/throbber.gif,4defd79f66e824ab7a3dc0e179904cc71a363439
src/main/webapp/swagger-ui/index.html,8855827a0c64c5ff932c903a45fd09b8ed8cd266
target/classes/static/account.e5af9d59.chunk.js,65651bafdd08a5533c96dae9f7d8f159fe198d78
target/classes/static/account.e5af9d59.chunk.js.map,0d7f772c577ba8c54dc8d194218e62c6723b2530
target/classes/static/administration.d85e19c8.chunk.js,94520f586f857e56aed147089a346937333f0465
target/classes/static/administration.d85e19c8.chunk.js.map,12237e1799995804e5e57ff224542ac76cd2a49d
target/classes/static/content/css/loading.css,013e341c9cb1e6abb93f94924af393026311511d
target/classes/static/content/images/jhipster_family_member_0.svg,d74ed3591e3a916224096cef4f87dc3bd7479386
target/classes/static/content/images/jhipster_family_member_0_head-192.png,df480d17864835a76db4abd997176e13cfa38d2c
target/classes/static/content/images/jhipster_family_member_0_head-256.png,ec1cd28328e885231c2d9a451cc46a8d4f10d6f4
target/classes/static/content/images/jhipster_family_member_0_head-384.png,55c081b847a19807b34b48e31e63a464a2726d4e
target/classes/static/content/images/jhipster_family_member_0_head-512.png,6cf7f74775338ab98de40ef589c68337fe8e859c
target/classes/static/content/images/jhipster_family_member_1.svg,61a207bca2c8b0dac21fc945d2f2505e4b5d3a30
target/classes/static/content/images/jhipster_family_member_1_head-192.png,ba95a15a915e98e756f8c0f6202cbb7146913d7a
target/classes/static/content/images/jhipster_family_member_1_head-256.png,ae556422471b55c075155b881fa3d5ee646f968a
target/classes/static/content/images/jhipster_family_member_1_head-384.png,0270ae0a742ebc7eaef16840d708a06663723204
target/classes/static/content/images/jhipster_family_member_1_head-512.png,a432afd937aae212f7a5ea3b0285bd74b7358812
target/classes/static/content/images/jhipster_family_member_2.svg,4b05e0217c9e27910087f76aa24a5699f7a3a30e
target/classes/static/content/images/jhipster_family_member_2_head-192.png,7daaed3c0c953917ad905857627dbfc6466856af
target/classes/static/content/images/jhipster_family_member_2_head-256.png,67f06e7a90ac379846940f1332d9d10398c49ae5
target/classes/static/content/images/jhipster_family_member_2_head-384.png,7a0f8b1cc27ec81ce80bc1903f6faa2dab5524d9
target/classes/static/content/images/jhipster_family_member_2_head-512.png,ee068745494bc8e72479d25287f2f80934f38c6d
target/classes/static/content/images/jhipster_family_member_3.svg,0690f4141a25d739ed9429b0b315cc94196a3644
target/classes/static/content/images/jhipster_family_member_3_head-192.png,58b5043c79afe05573cd8c3f7c23cc84c96ca362
target/classes/static/content/images/jhipster_family_member_3_head-256.png,ee0fd7e4d2c0882650575bbaca55dee69dcaa064
target/classes/static/content/images/jhipster_family_member_3_head-384.png,cf311c64f4d6762559ab3063521524f736f0975a
target/classes/static/content/images/jhipster_family_member_3_head-512.png,97e81d97579be35f112fa057028887fbb80f962c
target/classes/static/content/images/logo-jhipster.png,e1e46028ec092ca351425b07707fcdd52146b0b3
target/classes/static/dd126cd23626f52c9123.svg,0690f4141a25d739ed9429b0b315cc94196a3644
target/classes/static/favicon.ico,69547cd4a95b59ac7e6818b6eb82befa061d0c16
target/classes/static/index.html,53194f37965df83896dd187d7a5e086235b7347f
target/classes/static/main.3efae4f3.js,7aae3d034524d87a86a5c3ca87bb155c8ae72e74
target/classes/static/main.3efae4f3.js.map,0b079ebe5b9e173069fe8b2a939af3fc7cc827b4
target/classes/static/main.401afd8f.js,97086fc6f5a0b68bd141ce81a45174ea57d669eb
target/classes/static/main.401afd8f.js.map,587c40e47f99c2c98a856afe47db53b4f522757a
target/classes/static/manifest.webapp,7d3f625ee182baf2c29cbee7484126df0b0284f1
target/classes/static/robots.txt,85dff18c84fe266335d06b070f89d291c46290e3
target/classes/static/swagger-ui/absolute-path.js,27e42f7871bbac388e15d373642643a9c0ce2be3
target/classes/static/swagger-ui/axios.min.js,cc0ed0ac79d86132b6c587236a237726f4ea5b3a
target/classes/static/swagger-ui/dist/images/throbber.gif,4defd79f66e824ab7a3dc0e179904cc71a363439
target/classes/static/swagger-ui/favicon-16x16.png,3ff0a4d0a54de5e744a382349822165a6b6994ed
target/classes/static/swagger-ui/favicon-32x32.png,8ca50b59019f7f17c65b77ea4f90a1b1a46ac0b6
target/classes/static/swagger-ui/index.css,71586906338f69420aa4cf1d3494fee8c533f11a
target/classes/static/swagger-ui/index.html,8855827a0c64c5ff932c903a45fd09b8ed8cd266
target/classes/static/swagger-ui/index.js,188642650e853f572a8c7191ba21bf1d5e1b3e5b
target/classes/static/swagger-ui/oauth2-redirect.html,e62f2189475a0ef0e5b6bd74df17eed5d837fd6f
target/classes/static/swagger-ui/swagger-initializer.js,c434dd8fbfa625a10351681d3037ee79d5682207
target/classes/static/swagger-ui/swagger-ui-bundle.js,8a5fbbdcdc56288155cab59047c36d64774971e7
target/classes/static/swagger-ui/swagger-ui-es-bundle-core.js,aeeae494b44285dc08c3652ac53e7fdc9c5661a9
target/classes/static/swagger-ui/swagger-ui-es-bundle.js,bd157e6bf022c2e336fc30c79c6f367754fac475
target/classes/static/swagger-ui/swagger-ui-standalone-preset.js,bd99c92ebbb5fc89f76802639d5271a613962b2e
target/classes/static/swagger-ui/swagger-ui.css,b859937037cde4a5a53bc90acd64e8893f8d939e
target/classes/static/swagger-ui/swagger-ui.js,cb04eb290560235fadcbd979ee68c3bd51675d8c
tsconfig.json,423ce77a368a979f2d0160ceb79034f70e288022
webpack/environment.js,542bd9c73e5d1b7ec452c0df9a1d9a8bbb7aa863
webpack/logo-jhipster.png,f1671a819ca95d37e86e20da335b66ac67dd6210
webpack/utils.js,4da91113a5b225f04139fe0648fb940d22b15a36
webpack/webpack.common.js,8a501cfd7b19811ea7d825ee5fb8cd2768e5394f
webpack/webpack.dev.js,6ad2208da2af828eccc899676f26249ab1114025
webpack/webpack.prod.js,1c9e1ebac9ad3e7f82d6e0b2cfa4bfb2375924e3
